search URL:,https://patents.google.com/?assignee=Univ+Edinburgh&after=filing:20100101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
GB-2480210-A,Locating electromagnetic signal sources ,Univ Edinburgh,"Tughrul Sati Arslan, Zankar Upendrakumar Sevak, Firas Alsehly",2009-12-23,2010-12-23,2011-11-09,,https://patents.google.com/patent/GB2480210A/en,
GB-201314055-D0,Multiple Event Time to Digital Converter ,"Univ Edinburgh, St Microelectronics Res & Dev",,2013-08-06,2013-08-06,2013-09-18,,https://patents.google.com/patent/GB201314055D0/en,
GB-201110042-D0,Growth of cells ,Univ Edinburgh,,2011-06-14,2011-06-14,2011-07-27,,https://patents.google.com/patent/GB201110042D0/en,
EP-2926479-A2,Communication apparatus and method ,The University Court Of The University of Edinburgh,"Dobroslav TSONEV, Sinan Sinanovic, Harald Haas",2012-11-30,2013-11-29,2015-10-07,,https://patents.google.com/patent/EP2926479A2/en,
US-2019060262-A1,Enhanced expression of rna vectors ,University Court Of The University Of Edinburgh,Peter Simmonds,2013-03-25,2018-09-05,2019-02-28,,https://patents.google.com/patent/US20190060262A1/en,https://patentimages.storage.googleapis.com/88/e9/aa/8b1cd50f53b226/US20190060262A1-20190228-D00001.png
GB-201708643-D0,Optical wireless communications system ,Univ Edinburgh,,2017-05-31,2017-05-31,2017-07-12,,https://patents.google.com/patent/GB201708643D0/en,
GB-201804255-D0,Macrophage-based therapy ,"Univ Edinburgh, Common Services Agency",,2018-03-16,2018-03-16,2018-05-02,,https://patents.google.com/patent/GB201804255D0/en,
EP-2598519-A1,Anti-viral agent ,The University Court Of The University of Edinburgh,"Anthony Nash, Bernadette Dutia, Mark Stevens",2010-07-28,2011-07-28,2013-06-05,,https://patents.google.com/patent/EP2598519A1/en,
US-2012250637-A1,Inter-Carrier Modulation ,The University Court Of The University Of Edinburgh,"Harald Haas, Rami Ismail Taha Abu-Alhiga",2009-09-11,2010-09-10,2012-10-04,,https://patents.google.com/patent/US20120250637A1/en,https://patentimages.storage.googleapis.com/5b/f3/f0/9e0fa7f6391636/US20120250637A1-20121004-D00000.png
GB-202003857-D0,A distributed network traffic data decomposition method ,Univ Edinburgh,,2020-03-17,2020-03-17,2020-04-29,,https://patents.google.com/patent/GB202003857D0/en,
US-2015274764-A1,Galactoside Inhibitor of Galectin-3 and its use for Treating Pulmonary Fibrosis ,Galecto Biotech Ab,"Ulf Nilsson, Hakon Leffler, Neil Henderson, Tariq Sethi, Alison Mackinnon",2011-04-19,2013-10-30,2015-10-01,,https://patents.google.com/patent/US20150274764A1/en,https://patentimages.storage.googleapis.com/ae/04/d4/0f3330f1eee045/US20150274764A1-20151001-D00001.png
JP-2021140769-A,"Medical information processing apparatus, medical information processing method, and medical information processing program ","ザ ユニバーシティ コート オブ ザ ユニバーシティ オブ エジンバラ, Univ Court Of The Univ Of Edinburgh, ザ  ユニバーシティ  コート  オブ  ザ  ユニバーシティ  オブ  エジンバラ, キヤノンメディカルシステムズ株式会社, Canon Medical Systems Corp","グルジェゴルツ・ヤツェンコフ, Jacenkow Grzegorz, ソティリオス・ツァフタリス, Tsaftaris Sotirios, ブライアン・モー, Brian Mohr, アリソン・オニール, O'neil Alison, アネタ・リソフスカ, Lisowska Aneta",2020-03-03,2021-02-15,2021-09-16,,https://patents.google.com/patent/JP2021140769A/en,https://patentimages.storage.googleapis.com/9f/bc/8f/53e52f3d91803c/2021140769-7.png
WO-2012052854-A2,Plant cell lines and methods of isolating the same ,"Unhwa Corporation, University Of Edinburgh","Eun Kyong Lee, Young Woo Jin, Joong Hyun Park, Il Seok Oh, Min Jung Lim, Gary John Loake, Byung-Wook Yun, Thomas Waibel",2010-10-23,2011-10-24,2012-04-26,,https://patents.google.com/patent/WO2012052854A2/en,
GB-201707239-D0,Optical system and method ,Univ Edinburgh,,2017-05-05,2017-05-05,2017-06-21,,https://patents.google.com/patent/GB201707239D0/en,
WO-2015198054-A1,Novel treatment for endometriosis ,The University Court Of The University Of Edinburgh,"Michael Joseph FINNEN, Erin GREAVES",2014-06-27,2015-06-25,2015-12-30,,https://patents.google.com/patent/WO2015198054A1/en,
US-8565175-B2,Out-of-group interference reduction in wireless communication systems ,Fujitsu Limited,"Yiwei FANG, John Thompson",2010-09-06,2011-09-06,2013-10-22,2013-10-22,https://patents.google.com/patent/US8565175B2/en,https://patentimages.storage.googleapis.com/e4/6c/d4/d36409d4f7217d/US08565175-20131022-D00000.png
WO-2014067986-A1,Galactoside inhibitor of galectin-3 and its use for treating pulmonary fibrosis ,"Galecto Biotech Ab, University Of Edinburgh","Ulf Nilsson, Hakon Leffler, Neil Henderson, Tariq Sethi, Alison Mackinnon",2012-10-31,2013-10-30,2014-05-08,,https://patents.google.com/patent/WO2014067986A1/en,
IL-206014-A,Gene expression markers for inflammatory bowel disease ,"Genentech Inc, Univ Edinburgh Of Old College",,2007-11-29,2010-05-27,2014-07-31,,https://patents.google.com/patent/IL206014A/en,
WO-2015124921-A1,Methods and uses for determining the presence of inflammatory bowel disease ,The University Court Of The University Of Edinburgh,"Alexander Adams, Nicholas T VENTHAM, Nicholas A KENNEDY, Elaine NIMMO, Jack Satsangi",2014-02-19,2015-02-18,2015-08-27,,https://patents.google.com/patent/WO2015124921A1/en,
WO-2014191712-A1,A method of analyzing radio-frequencv signals using sub-nyquist sampling ,The University Court Of The University Of Edinburgh,"Michael Evan Davies, Michael LEXA, Fabien MILLIOZ, Mehrdad YAHGOOBI",2013-05-31,2014-05-30,2014-12-04,,https://patents.google.com/patent/WO2014191712A1/en,
CN-113196105-A,Digital pixel ,"感觉光子公司, 爱丁堡大学管理部门","罗伯特·亨德森, 豪德·芬克尔斯坦",2018-11-19,2019-11-19,2021-07-30,,https://patents.google.com/patent/CN113196105A/en,https://patentimages.storage.googleapis.com/af/08/80/8d890518f5a989/HDA0003111733250000041.png
CN-113260874-A,Method and system for spatially distributed gating ,"感觉光子公司, 爱丁堡大学管理部门","罗伯特·亨德森, 豪德·芬克尔斯坦, 尼尔·考尔德, 塔雷克·阿尔·阿巴斯",2018-11-20,2019-11-20,2021-08-13,,https://patents.google.com/patent/CN113260874A/en,https://patentimages.storage.googleapis.com/fb/e8/4d/330e9062db08fd/HDA0003140616940000021.png
US-2014242690-A1,Cystic fibrosis treatment ,"The Chancellor Masters And Scholars Of The University Of Oxford, The University Court Of The University Of Edinburgh, Imperial Innovations Ltd","Eric Walter Frederick Wolfgang Alton, Jane Carolyn Davies, Uta Griesenbach, Stephen Hyde, Deborah Gill, Lee Davies, David John Porteous, Alan Christopher Boyd, Alastair Innes",2011-10-28,2012-10-29,2014-08-28,,https://patents.google.com/patent/US20140242690A1/en,https://patentimages.storage.googleapis.com/59/f3/ff/90a4a7b6a9e874/US20140242690A1-20140828-D00001.png
WO-2012152912-A1,Genetically modified pig as a cancer prone model ,"Newvectys, The University Court Of The University Of Edinburgh, Fundacio Privada Centre De Regulacio Genomica","Chamsy Sarkis, Mark Isalan, Christopher Bruce Alexander Whitelaw, Nicolas GRANDCHAMP",2011-05-12,2012-05-11,2012-11-15,,https://patents.google.com/patent/WO2012152912A1/en,
US-2022298125-A1,3-(5-chloro-2-oxobenzo[d]oxazol-3(2h)-yl) propanoic acid derivatives as kmo inhibitors ,The University Court Of The University Of Edinburgh,"Anne Marie Jeanne Bouillot, Olivier Mirguet, John Liddle, Anne Louise WALKER",2013-12-19,2022-06-02,2022-09-22,,https://patents.google.com/patent/US20220298125A1/en,
US-2018362473-A1,Bioorthogonal methods and compounds ,The University Court Of The University Of Edinburgh,"Asier Unciti-Broceta, Jason Weiss",2013-06-21,2018-05-11,2018-12-20,,https://patents.google.com/patent/US20180362473A1/en,https://patentimages.storage.googleapis.com/f7/6e/92/7291c2ae00ebdd/US20180362473A1-20181220-D00000.png
