search URL:,https://patents.google.com/?assignee=Univ+Belfast&after=filing:20100101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
AU-2017200013-B2,Process for Removing Organic Acids from Crude Oil and Crude Oil Distillates ,The Queen’S University Of Belfast,"Kris Anderson, Peter Goodrich, Chris Hardacre",2009-05-26,2017-01-03,2019-01-03,2019-01-03,https://patents.google.com/patent/AU2017200013B2/en,
US-9760709-B2,Authentication method using physical unclonable functions ,The Queen's University Of Belfast,"Liang Lu, Jiang Wu, Maire O'Neill",2012-11-15,2013-11-13,2017-09-12,2017-09-12,https://patents.google.com/patent/US9760709B2/en,https://patentimages.storage.googleapis.com/a2/2f/af/c2490ab9123da7/US09760709-20170912-D00000.png
EP-3074493-B1,Removal of free fatty acids from glyceride oils ,The Queen's University Of Belfast,"Martin Atkins, Fergal COLEMAN, Peter Goodrich",2013-11-28,2014-11-28,2019-01-09,2019-01-09,https://patents.google.com/patent/EP3074493B1/en,https://patentimages.storage.googleapis.com/cb/eb/6a/1f1e582ee5e5c2/imgf0001.png
US-2023059863-A1,Separation of rare earth metals ,The Queen's University Of Belfast,"Peter Nockemann, Ruhela Ritesh",2016-12-16,2022-07-25,2023-02-23,,https://patents.google.com/patent/US20230059863A1/en,https://patentimages.storage.googleapis.com/3f/73/79/18af02a50ce7b8/US20230059863A1-20230223-D00000.png
US-10888814-B2,Removal of carbon dioxide from a gas stream by using aqueous ionic liquid ,The Queen's University Of Belfast,"Martin Atkins, Yong Cheun Kuah, Julien Estager, Shieling Ng, Alex Oliferenko, Natalia Plechkova, Alberto Puga, Kenneth Seddon, David Wassell",2010-03-19,2011-03-18,2021-01-12,2021-01-12,https://patents.google.com/patent/US10888814B2/en,https://patentimages.storage.googleapis.com/15/e2/d8/bcaa8a5c5f4b9f/US10888814-20210112-D00000.png
EP-2643433-B1,Process for removing naphthenic acids from crude oil and crude oil distillates ,The Queen's University of Belfast,"Christopher Hardacre, Peter Goodrich, Azlan Hussain, David Rooney",2010-11-25,2011-11-23,2021-08-18,2021-08-18,https://patents.google.com/patent/EP2643433B1/en,
US-8962032-B2,Modulator ,The Queen's University Of Belfast,"Christopher Scott, James Johnston, Shaun Spence, Danny McAuley, Francois Fay",2009-12-17,2010-12-17,2015-02-24,2015-02-24,https://patents.google.com/patent/US8962032B2/en,https://patentimages.storage.googleapis.com/ae/49/3d/09142eb75753f9/US08962032-20150224-D00001.png
JP-2015109840-A,"Porcine circoviruses, vaccines and diagnostic reagents ","メリアル エス アー エス, Merial Sas, メリアル  エス  アー  エス, クィーンズ ユニバーシティ オブ ベルファスト, Queen's Univ Of Belfast, クィーンズ  ユニバーシティ  オブ  ベルファスト, ユニバーシティ オブ サスカチュワン, Univ Of Saskatchewan, ユニバーシティ  オブ  サスカチュワン","ゴードン アラン，, Gordon Allan, ゴードン アラン，, ブライアン ミーハン，, Brian Meehan, ブライアン ミーハン，, エドワード クラーク，, Edward Clark, エドワード クラーク，, ジョン エリス，, John Ellis, ジョン エリス，, デボラ ヘインズ，, Deborah Haines, デボラ ヘインズ，, ロリ ハサード，, Lori Hassard, ロリ ハサード，, ジョン ハーディング，, John Harding, ジョン ハーディング，, カトリーヌ エリザベス シャレイル，, Catherine Elisabeth Charreyre, カトリーヌ  エリザベス シャレイル，, ギーユ エミール シャピュイ，, Gilles Emile Chappuis, ギーユ  エミール シャピュイ，, フランシス マクネイリ—，, Francis Mcneilly, フランシス マクネイリ―，",1997-10-03,2014-12-18,2015-06-18,,https://patents.google.com/patent/JP2015109840A/en,https://patentimages.storage.googleapis.com/17/58/60/605c8998ca19c6/2015109840-7.png
CN-107406527-A,Particle for electrophoretic display device (EPD) ,"默克专利股份有限公司, 贝尔法斯特皇后大学","J·H·威尔逊, L·D·法兰德, A·劳伦斯, S·诺曼",2014-12-19,2015-11-25,2017-11-28,,https://patents.google.com/patent/CN107406527A/en,
CN-108348613-A,Ophthalmic composition ,英国贝尔法斯特女王大学,"拉古·拉杰·辛格·塔库尔, 大卫·琼斯, 奇拉格·古杰拉尔",2015-11-10,2016-11-10,2018-07-31,,https://patents.google.com/patent/CN108348613A/en,
CN-107846883-A,The solvent-free phosphorylation of selectivity ,"可劳迈戴斯有限公司, 贝尔法斯特女王大学","玛丽·尤金妮·米高德, 菲利浦·瑞德帕斯, 凯丽·克罗西, 理查德·坎宁安, 特洛伊·鲁尼穆斯, 苏乐斯·文卡塔拉曼",2015-06-04,2016-06-03,2018-03-27,,https://patents.google.com/patent/CN107846883A/en,
CN-108138080-A,Free fatty is removed from glyceride oil ,英国贝尔法斯特女王大学,"彼得·古德里奇, 泰隆·奥哈拉, 马丁·菲利普·阿特金斯",2015-05-27,2016-05-27,2018-06-08,,https://patents.google.com/patent/CN108138080A/en,
WO-2020053589-A1,Organic cage microparticle dispersions for gas absorption ,"The University Of Liverpool, The Queen's University Of Belfast","Andrew Cooper, Rebecca GREENAWAY, Aiting KAI, Benjamin EGLESTON, Stuart James",2018-09-13,2019-09-13,2020-03-19,,https://patents.google.com/patent/WO2020053589A1/en,
GB-201405563-D0,Process for preparing alkanolamines useful in removal of acid-gas from a gaseous stream ,Univ Belfast,,2014-03-27,2014-03-27,2014-05-14,,https://patents.google.com/patent/GB201405563D0/en,
US-2022291566-A1,Coloured or black particles ,"E Ink Corporation, The Queen's University Of Belfast","Louise D. Farrand, Claire Topping, Sarah NORMAN",2013-12-02,2022-06-03,2022-09-15,,https://patents.google.com/patent/US20220291566A1/en,
EP-2739590-A1,Controlled release fertiliser ,The Queen's University Of Belfast,"Gavin Walker, Stephen Allen, Peter Frost",2011-08-02,2012-08-02,2014-06-11,,https://patents.google.com/patent/EP2739590A1/en,
GB-201412398-D0,Oligomerisation process ,Univ Belfast,,2014-07-11,2014-07-11,2014-08-27,,https://patents.google.com/patent/GB201412398D0/en,
US-2016136286-A1,Drug delivery composition ,The Queen's University Of Belfast,"Colin Peter McCoy, Sean Patrick Gorman, David Simon Jones",2008-06-06,2016-01-25,2016-05-19,,https://patents.google.com/patent/US20160136286A1/en,https://patentimages.storage.googleapis.com/2e/92/cb/aab8697cbada83/US20160136286A1-20160519-D00001.png
GB-2538759-B,Process for removing metal contaminants from glyceride oil and a glyceride oil refining process incorporating the same ,Univ Belfast,"Goodrich Peter, O'Hara Eoghain, Philip Atkins Martin, Klatt Hamer Christopher",2015-05-27,2015-05-27,2020-12-16,2020-12-16,https://patents.google.com/patent/GB2538759B/en,
US-2021378979-A1,Ocular compositions ,The Queen's University Of Belfast,"Raghu Raj Singh THAKUR, David Jones, Rahul Sonawane",2017-05-10,2018-05-10,2021-12-09,,https://patents.google.com/patent/US20210378979A1/en,https://patentimages.storage.googleapis.com/76/8d/77/c379209ab9b259/US20210378979A1-20211209-D00000.png
CN-108026476-A,The method of refining of glyceride oil including alkali ionic liquid processing ,英国贝尔法斯特女王大学,"彼得·古德里奇, 泰隆·奥哈拉, 马丁·菲利普·阿特金斯, 克里斯托弗·克拉特·哈默",2015-05-27,2016-05-27,2018-05-11,,https://patents.google.com/patent/CN108026476A/en,
GB-201006488-D0,Battery ,Univ Belfast,,2010-04-19,2010-04-19,2010-06-02,,https://patents.google.com/patent/GB201006488D0/en,
GB-201202704-D0,Ionic liquid separations ,Univ Belfast,,2012-02-16,2012-02-16,2012-04-04,,https://patents.google.com/patent/GB201202704D0/en,
GB-201607614-D0,Strong physical unclonable function (PUF) for integrated circuit implementation ,Univ Belfast,,2016-04-29,2016-04-29,2016-06-15,,https://patents.google.com/patent/GB201607614D0/en,
WO-2020053141-A1,Improvements in and relating to power divider / combiner circuits ,The Queen's University Of Belfast,"Mury THIAN, Matthew Love",2018-09-11,2019-09-09,2020-03-19,,https://patents.google.com/patent/WO2020053141A1/en,
WO-2015189205-A1,Cell delivery system and method ,The Queen's University Of Belfast,"Helen MCCARTHY, Ryan Donnelly, Joanne MCCAFFREY",2014-06-10,2015-06-09,2015-12-17,,https://patents.google.com/patent/WO2015189205A1/en,
ZA-201004415-B,Improved aqueous-based wellbore fluids ,Univ Belfast,"Mark Shelton Aston, Kenneth Richard Seddon, David Francis Wassell",2007-12-07,2010-06-22,2019-01-30,,https://patents.google.com/patent/ZA201004415B/en,
WO-2013121220-A1,Ionic liquid separations ,The Queen's University Of Belfast,"Martyn Earle, Kenneth Seddon",2012-02-16,2013-02-15,2013-08-22,,https://patents.google.com/patent/WO2013121220A1/en,
JP-2010227115-A,Post-weaning multisystemic wasting syndrome virus from pig ,"Univ Of Saskatchewan, ユニバーシティ  オブ  サスカチュワン, Queen's Univ Of Belfast, クィーンズ  ユニバーシティ  オブ  ベルファスト, Merial Sas, メリアル  エス  アー  エス","Deborah Haines, ハイネス，デボラ, Gordon Allan, アラン，ゴードン, John Ellis, エリス，ジョン, Brian Meehan, メーハン，ブライアン, Edward Clark, クラーク，エドワード, Lori Hassard, ハザード，ロリ, John Harding, ハーディング，ジョン, Catherine Charreyre, シャリール，キャサリーン, Gilles Chappuis, シャプイ，ジル, Francis Mcneilly, マクネイリー，フランシス, Li Wang, ワン，リー, Lorne A Babiuk, エー． バビュク，ローン, Andrew A Potter, エー． ポッター，アンドリュー, Philip Willson, ウィルソン，フィリップ",1997-12-11,2010-06-02,2010-10-14,,https://patents.google.com/patent/JP2010227115A/en,
JP-2010222359-A,Porcine circovirus and parvovirus vaccine ,"Merial Sas, メリアル  エス  アー  エス, Queen's Univ Of Belfast, クィーンズ  ユニバーシティ  オブ  ベルファスト, Univ Of Saskatchewan, ユニバーシティ  オブ  サスカチュワン","Gordon Moore Allan, アラン，ゴードン，ムーア, Brian Martin Meehan, ミーハン，ブライアン，マーティン, John Albert Ellis, エリス，ジョン，アルバート, George Steven Krakowka, クラコウカ，ジョージ，スティーヴン, Jean-Christophe Francis Audonnet, オードネ，ジャン−クリストフ，フランシス, Francis Mcneilly, マックネリー，フランシス",1998-07-06,2010-04-23,2010-10-07,,https://patents.google.com/patent/JP2010222359A/en,https://patentimages.storage.googleapis.com/e0/71/10/858b332ff98a3e/2010222359-10.png
WO-2013030134-A1,Method and apparatus for acoustic source separation ,The Queen's University Of Belfast,"Ji Ming, Ramji Srinivasan, Daniel CROOKES",2011-08-26,2012-08-24,2013-03-07,,https://patents.google.com/patent/WO2013030134A1/en,
JP-2014076991-A,Oligomerization ,"Queen's Univ Of Belfast, ザ  クイーンズ  ユニバーシティ  オブ  ベルファスト","John Earle Martyn, ジョン アール，マーチン, Karkainnen Johanna, カーカインネン，ジョアンナ, Natalia V Plechkova, ブイ プレチコバ，ナタリア, Tomaszowska Alina, トマスゾウスカ，アリナ, Richard Seddon Kenneth, リチャード セドン，ケネス",2005-12-12,2013-10-03,2014-05-01,,https://patents.google.com/patent/JP2014076991A/en,https://patentimages.storage.googleapis.com/29/da/51/15c3e48303f493/2014076991-23.png
US-2016169897-A1,Assay methods for the determination of fkbpl expression level in the context of breast cancer ,The Queen's University Of Belfast,"Tracy Robson, David Hirst, Hayley McKeen, Christopher Byrne",2009-05-19,2015-07-16,2016-06-16,,https://patents.google.com/patent/US20160169897A1/en,https://patentimages.storage.googleapis.com/a8/44/5b/e736f37ba53846/US20160169897A1-20160616-D00001.png
US-2013203602-A1,Supported biologically active compounds ,"Danmarks Tekniske Universitet, The Board of Trustees Of The Univ. Of Alabama For And On Behalf Of The Univ. Of Alabama, The Queens University Of Belfast","Anders Riisager, Rasmus Fehrmann, Hector Rodriguez, Katharina Bica, Robin D. Rogers, Daniel T. Daly, Gabriela Gurau",2010-03-11,2011-03-11,2013-08-08,,https://patents.google.com/patent/US20130203602A1/en,https://patentimages.storage.googleapis.com/84/89/ff/9337ac53032a3c/US20130203602A1-20130808-D00001.png
WO-2011101837-A1,Substrate for surface enhanced raman spectroscopy ,"The Provost, Fellows, Foundation Scholars, And The Other Members Of Board, Of The College Of The Holy And Undivided Trinity Of Queen Elizabeth, Near Dublin, The Queen's University Of Belfast","Damian John Aherne, John Moffat Kelly, Deirdre Marie Ledwith, Iouri Kuzmich Gounko, Matthew Gara, Steven Ernest John Bell",2010-02-16,2011-02-16,2011-08-25,,https://patents.google.com/patent/WO2011101837A1/en,
WO-2014167331-A1,Oligomerisation process ,The Queen's University Of Belfast,"Martin Philip Atkins, Kenneth Richard Seddon, Malgorzata SWADZBA-KWASNY, Fergal COLEMAN",2013-04-10,2014-04-09,2014-10-16,,https://patents.google.com/patent/WO2014167331A1/en,
WO-2019043232-A1,A fasciola hepatica antigen and vaccine ,"The Queen's University Of Belfast, University College Dublin, National University Of Ireland, Dublin","Grace MULCAHY, Laura GARZA-CUARTERO, John Dalton",2017-09-01,2018-09-03,2019-03-07,,https://patents.google.com/patent/WO2019043232A1/en,
GB-201201001-D0,Optical sensor ,"Univ City, Univ Belfast",,2011-01-20,2012-01-20,2012-03-07,,https://patents.google.com/patent/GB201201001D0/en,
EP-2861994-B1,Biomarker of renal dysfunction ,"The Queen's University of Belfast, Belfast Health And Social Care Trust","William Thomas Mcbride, Marilyn Armstrong",2012-06-14,2013-06-13,2021-02-24,2021-02-24,https://patents.google.com/patent/EP2861994B1/en,https://patentimages.storage.googleapis.com/a6/6d/30/129ae4c85e4c83/imgf0001.png
GB-2553482-A,Process for the preperation of glycerol carbonate ,Univ Belfast,"Coleman Fergal, Tyrrell Sophie, Philip Atkins Martin, Ferrer Ugalde Albert",2016-01-20,2016-01-20,2018-03-14,,https://patents.google.com/patent/GB2553482A/en,
US-2015185229-A1,Biomarker of renal dysfunction ,"The Queen's University Of Belfast, Belfast Health And Social Care Trust","William Thomas McBride, Marilyn Armstrong",2012-06-14,2013-06-13,2015-07-02,,https://patents.google.com/patent/US20150185229A1/en,https://patentimages.storage.googleapis.com/31/4a/80/cfaa8e240d631a/US20150185229A1-20150702-D00001.png
EP-3095306-B1,Beam focusing and accelerating system ,The Queen's University Of Belfast,Satyabrata KAR,2014-01-16,2015-01-15,2021-04-28,2021-04-28,https://patents.google.com/patent/EP3095306B1/en,https://patentimages.storage.googleapis.com/76/15/c1/12f22028595efe/imgf0001.png
US-2020140827-A1,A substrate and method for the generation of induced pluripotent stem cells ,The Queen's University Of Belfast,"Andriana MARGARITI, Marta VILA-GONZALEZ, Sophia KELAINI, Alan STITT",2017-05-30,2018-05-30,2020-05-07,,https://patents.google.com/patent/US20200140827A1/en,https://patentimages.storage.googleapis.com/0e/86/f8/d8199a18003b92/US20200140827A1-20200507-D00000.png
EP-3077448-B1,Black polymer particles ,"Merck Patent GmbH, The Queen's University of Belfast","Louise Diane Farrand, Sarah NORMAN",2013-12-02,2014-11-18,2021-11-10,2021-11-10,https://patents.google.com/patent/EP3077448B1/en,
US-2019204335-A1,Assay Method For Determining The Risk Of Pre-Eclampsia ,The Queen's University Of Belfast,"Lana MCCLEMENTS, Tracy Robson, Timothy Lyons",2016-09-15,2017-09-15,2019-07-04,,https://patents.google.com/patent/US20190204335A1/en,https://patentimages.storage.googleapis.com/6a/d1/05/2a89530e73275f/US20190204335A1-20190704-D00000.png
GB-201418816-D0,Stretch blow moulding apparatus and method ,Univ Belfast,,2014-10-22,2014-10-22,2014-12-03,,https://patents.google.com/patent/GB201418816D0/en,
US-2023033582-A1,Polymeric nanoparticles for enhanced cancer treatment ,The Queen's University Of Belfast,"Christopher Scott, Daniel Longley, Luke Humphreys, William MCDAID",2019-12-24,2020-12-24,2023-02-02,,https://patents.google.com/patent/US20230033582A1/en,https://patentimages.storage.googleapis.com/ff/0b/28/32591dcf272cbe/US20230033582A1-20230202-D00003.png
GB-2581791-A,Method and apparatus for alkane oxidation ,Univ Belfast,"Rooney David, Morgan Kevin",2019-02-25,2019-02-25,2020-09-02,,https://patents.google.com/patent/GB2581791A/en,
US-2016052838-A1,Oligomerisation process ,The Queen's University Of Belfast,"Martin Philip Atkins, Kenneth Richard Seddon, Malgorzata Swadzba-Kwasny, Fergal Coleman",2013-04-10,2014-04-09,2016-02-25,,https://patents.google.com/patent/US20160052838A1/en,https://patentimages.storage.googleapis.com/e1/85/92/1043161ea4b441/US20160052838A1-20160225-D00001.png
US-2023036339-A1,Bioactive implants for drug delivery ,The Queen's University Of Belfast,"Darren SVIRSKIS, Andrew Hill, Prabhat BHUSAL, Manisha Sharma, Priyanka Agarwal, Gavin ANDREWS, David Jones, Shu Li",2019-09-18,2020-09-17,2023-02-02,,https://patents.google.com/patent/US20230036339A1/en,https://patentimages.storage.googleapis.com/59/7a/b3/bcf99621f12456/US20230036339A1-20230202-D00002.png
EP-3008096-A1,Particles for electrophoretic displays ,"Merck Patent GmbH, The Queen's University of Belfast","Louise Diane Farrand, Nils Greinert, Jonathan Henry Wilson, Thomas Bauer, Claire Topping, Sarah NORMAN",2013-06-12,2014-05-20,2016-04-20,,https://patents.google.com/patent/EP3008096A1/en,
US-2015079156-A1,Liposomal delivery system ,The Queen's University Of Belfast,"Victoria Kett, Helmy Yusuf, Helen McCarthy, Kun Hung Chen",2012-03-16,2013-03-15,2015-03-19,,https://patents.google.com/patent/US20150079156A1/en,https://patentimages.storage.googleapis.com/10/8a/f9/5a350c0db0fe6f/US20150079156A1-20150319-D00001.png
US-8614187-B2,"Peptides, compositions and uses thereof ",The Queen's University Of Belfast,"Christopher Shaw, Tianbao Chen, Martin O'Rourke, Brian Walker, David Hirst",2007-03-07,2012-06-22,2013-12-24,2013-12-24,https://patents.google.com/patent/US8614187B2/en,https://patentimages.storage.googleapis.com/69/59/40/503dbaefa6d0af/US08614187-20131224-D00001.png
GB-201015615-D0,Improvements in ofdm communication systems ,Univ Belfast,,2010-09-17,2010-09-17,2010-10-27,,https://patents.google.com/patent/GB201015615D0/en,
US-2014235430-A1,Method and apparatus for testing a catalyst material ,The Queen's University Of Belfast,"Roy Douglas, Andrew Woods",2008-12-12,2014-04-30,2014-08-21,,https://patents.google.com/patent/US20140235430A1/en,https://patentimages.storage.googleapis.com/71/65/11/5f4997d801d989/US20140235430A1-20140821-D00000.png
US-11102960-B2,Marine video monitoring apparatus ,The Queen's University Of Belfast,"Jonathan Houghton, Paul Mayo, Simon Exley, Paul Mensink",2018-01-26,2019-01-14,2021-08-31,2021-08-31,https://patents.google.com/patent/US11102960B2/en,https://patentimages.storage.googleapis.com/f8/64/e3/8f469e93c6db68/US11102960-20210831-D00000.png
GB-201202705-D0,Ionic liquid separations ,Univ Belfast,,2012-02-16,2012-02-16,2012-04-04,,https://patents.google.com/patent/GB201202705D0/en,
CA-2920764-A1,Glycidol preparation ,"The Queen's University Of Belfast, Fergal COLEMAN, John Holbrey, Kenneth Seddon, Martin Atkins, Yoan DELAVOUX, Jeni TOLAND, Ting YAN","Fergal COLEMAN, John Holbrey, Kenneth Seddon, Martin Atkins, Yoan DELAVOUX, Jeni TOLAND, Ting YAN",2013-08-08,2014-08-08,2015-02-12,,https://patents.google.com/patent/CA2920764A1/en,
GB-201607778-D0,Drug delivery device ,Univ Belfast,,2016-05-04,2016-05-04,2016-06-15,,https://patents.google.com/patent/GB201607778D0/en,
GB-201020771-D0,Improvements in or relating to pattern recognition ,Univ Belfast,,2010-12-08,2010-12-08,2011-01-19,,https://patents.google.com/patent/GB201020771D0/en,
EP-2702409-A1,Cxcr1 as a predictor of response to treatment with epidermal growth factor receptor therapeutic ,The Queen's University of Belfast,"David John James WAUGH, Richard Wilson, Olabode OLADIPO",2011-04-26,2012-04-25,2014-03-05,,https://patents.google.com/patent/EP2702409A1/en,
US-2018244927-A1,Coating composition and uses thereof ,The Queen's University Of Belfast,"Colin McCoy, Sean Gorman, David Jones, Daniel Corbett, Nicola Irwin",2015-03-06,2016-03-04,2018-08-30,,https://patents.google.com/patent/US20180244927A1/en,
US-9340820-B2,Compounds and methods for protease detection ,Queen's University Of Belfast,"Stella Lorraine Martin, Brian Walker",2009-08-26,2010-08-26,2016-05-17,2016-05-17,https://patents.google.com/patent/US9340820B2/en,https://patentimages.storage.googleapis.com/12/b9/55/e0c2566d633af9/US09340820-20160517-D00001.png
US-10106686-B2,Particles for electrophoretic displays ,"Merck Patent Gmbh, The Queen's University Of Belfast","Louise D. Farrand, Claire Topping, Sarah NORMAN",2013-06-12,2014-05-15,2018-10-23,2018-10-23,https://patents.google.com/patent/US10106686B2/en,
US-11104703-B2,Binding compound and uses thereof ,The Queen's University Of Belfast,"Brian Walker, Lorraine MARTIN, Timothy FERGUSON",2016-10-24,2017-10-24,2021-08-31,2021-08-31,https://patents.google.com/patent/US11104703B2/en,https://patentimages.storage.googleapis.com/71/c0/8d/c0c46ed4a910cc/US11104703-20210831-D00001.png
AU-2020418522-A1,Preeclampsia biomarkers and use thereof ,"Lana MCCLEMENTS, The Queen's University Of Belfast",Lana MCCLEMENTS,2019-12-29,2020-12-22,2022-07-21,,https://patents.google.com/patent/AU2020418522A1/en,
EP-3807954-B1,Antenna with multiple propagation modes ,The Queen's University of Belfast,"Matthew MAGILL, Gareth Conway",2018-06-13,2019-06-04,2022-11-30,2022-11-30,https://patents.google.com/patent/EP3807954B1/en,https://patentimages.storage.googleapis.com/8a/0b/05/d3e5e2f2f62a32/imgf0001.png
GB-2554430-A,Apparatus and method for detecting molecular chirality ,Univ Belfast,Greenwood Jason,2016-09-27,2016-09-27,2018-04-04,,https://patents.google.com/patent/GB2554430A/en,
WO-2018178213-A1,A method for the surface-modification of metal nanoparticles and uses thereof ,The Queen's University Of Belfast,"Leona MCGIRR, Steven Bell, Christopher Scott",2017-03-28,2018-03-28,2018-10-04,,https://patents.google.com/patent/WO2018178213A1/en,
WO-2011095829-A1,Sensors based on schottky barriers ,The Queen's University Of Belfast,Paul Dawson,2010-02-08,2011-02-08,2011-08-11,,https://patents.google.com/patent/WO2011095829A1/en,
WO-2018033639-A1,Lactone intermediates of nicotinamide riboside and nicotinate riboside ,The Queen's University Of Belfast,"Marie MIGAUD, Philip REDPATH",2016-08-19,2017-08-18,2018-02-22,,https://patents.google.com/patent/WO2018033639A1/en,
WO-2016128483-A1,Removal of inorganic arsenic from a particulate food ,The Queen's University Of Belfast,Andrew MEHARG,2015-02-12,2016-02-10,2016-08-18,,https://patents.google.com/patent/WO2016128483A1/en,
GB-201908383-D0,A method and apparatus for processing water treatment residuals ,Queens Univ Of Belfast,,2019-06-12,2019-06-12,2019-07-24,,https://patents.google.com/patent/GB201908383D0/en,
US-2020103403-A1,Method and system for detection of mycobacteria in human samples ,"Temple University-Of The Commonwealth System Of Higher Education, Queen's University Belfast, St. George's, University of London, University Of Central Florida","Irene Grant, Antonio Foddai, John Todd Kuenstner, Raghava Potula, Tim Bull, Saleh Naser, Ira Shafran",2018-09-27,2019-09-27,2020-04-02,,https://patents.google.com/patent/US20200103403A1/en,https://patentimages.storage.googleapis.com/35/a7/0a/f400f0e87da700/US20200103403A1-20200402-D00001.png
US-2021283275-A1,Methods for detecting and/or predicting age-related macular degeneration and/or alzheimer's disease ,"University Of Maryland, Baltimore, The Queens University Of Belfast","Richard Thompson, Hui Hui Zeng, Henryk Szmacinski, Imre Lengyel",2016-08-23,2017-08-17,2021-09-16,,https://patents.google.com/patent/US20210283275A1/en,https://patentimages.storage.googleapis.com/a7/93/35/b06736a4991458/US20210283275A1-20210916-D00001.png
EP-2666010-A1,Optical sensor ,"The City University, Queen's University Of Belfast","Hien Nguyen, Tong Sun, Ken GRATTAN, Susan Taylor, Muhammed BASHEER, Adrian Long",2011-01-20,2012-01-20,2013-11-27,,https://patents.google.com/patent/EP2666010A1/en,
